CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptStreams.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptStrings.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptSystem.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptThreads.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptTime.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptUri.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptUtils.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/Core/NptXml.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Bsd/NptBsdSockets.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Bsd/NptBsdNetwork.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Posix/NptPosixSystem.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Posix/NptSelectableMessageQueue.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Posix/NptPosixQueue.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Posix/NptPosixThreads.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Posix/NptPosixTime.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/StdC/NptStdcDebug.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/StdC/NptStdcEnvironment.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaRenderer/PltMediaController.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaRenderer/AVTransportSCPD.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Platinum/Source/Devices/MediaConnect/PltMediaConnect.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/libUPnP/Neptune/Source/System/Posix/NptPosixEnvironment.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      lib/libUPnP/libupnp.a
CPP     xbmc/network/upnp/UPnP.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/upnp/UPnPInternal.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/upnp/UPnPPlayer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/upnp/UPnPRenderer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/upnp/UPnPServer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/upnp/UPnPSettings.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/network/upnp/upnp.a
CPP     xbmc/input/linux/LIRC.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/input/linux/LinuxInputDevices.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/input/linux/input_linux.a
CPP     xbmc/network/linux/NetworkLinux.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/linux/ZeroconfAvahi.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/network/linux/ZeroconfBrowserAvahi.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/network/linux/network_linux.a
CPP     xbmc/powermanagement/linux/ConsoleDeviceKitPowerSyscall.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/powermanagement/linux/ConsoleUPowerSyscall.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/powermanagement/linux/HALPowerSyscall.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/powermanagement/linux/UPowerSyscall.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/powermanagement/linux/SystemdUPowerSyscall.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/powermanagement/linux/powermanagement_linux.a
CPP     xbmc/storage/linux/DeviceKitDisksProvider.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/storage/linux/HALProvider.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/storage/linux/UDisksProvider.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/storage/linux/storage_linux.a
CPP     xbmc/windowing/X11/WinSystemX11.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/windowing/X11/WinSystemX11GL.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/windowing/X11/WinSystemX11GLES.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/windowing/X11/XRandR.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/windowing/X11/windowing_X11.a
CPP     lib/UnrarXLib/archive.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/arcread.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/cmddata.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/consio.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/crc.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/crypt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/encname.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/errhnd.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/extinfo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/extract.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/filcreat.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/filefn.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/filestr.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/find.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/getbits.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/global.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/int64.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/isnt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/log.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/match.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/options.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/pathfn.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/rar.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/rarvm.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/rawread.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/rdwrfn.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/recvol.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/resource.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/rijndael.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/rs.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/savepos.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/scantree.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/sha1.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/strfn.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/strlist.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/system.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/timefn.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/ulinks.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/unicode.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
unicode.cpp: In function 'wchar* strchrw(const wchar*, int)':
unicode.cpp:288:13: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
unicode.cpp: In function 'wchar* strrchrw(const wchar*, int)':
unicode.cpp:299:15: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
CPP     lib/UnrarXLib/unpack.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     lib/UnrarXLib/volume.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      lib/UnrarXLib/UnrarXLib.a
CPP     xbmc/cores/omxplayer/OMXPlayer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/omxplayer/OMXAudio.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/omxplayer/OMXVideo.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/omxplayer/OMXAudioCodecOMX.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/omxplayer/OMXPlayerAudio.o
